Year,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Season
1892-1893,M,M,M,M,M,M,6.5,23.5,1,9,M,M,40
1893-1894,M,M,M,T,2,19,27.1,13,7,0.1,M,M,68.2
1894-1895,M,M,M,T,0.7,2.7,16,16,9,M,M,M,44.4
1895-1896,M,M,M,0.5,3,4,7.5,19.5,37,5,M,M,76.5
1896-1897,M,M,M,T,3,6,19,9,15,T,M,M,52
1897-1898,M,M,M,M,6,4,23.5,17.1,0.5,T,M,M,51.1
1898-1899,M,M,M,T,9.5,5,7,12,31,1.5,M,M,66
1899-1900,M,M,M,T,4,6,28,14,31.5,M,0,M,83.5
1900-1901,M,M,M,T,24,11,16,7,5,1.5,M,M,64.5
1901-1902,M,M,M,M,1.5,15,5.5,17.5,5.5,M,T,M,45
1902-1903,M,M,M,M,3,8.5,9,16,1,T,M,M,37.5
1903-1904,M,M,M,0,1.5,9,12.5,7,3,10,M,M,43
1904-1905,M,M,M,0,3,8.5,9,7.5,3,1,T,M,32
1905-1906,M,M,M,T,1.5,12.5,3.5,18,8.5,2.4,0,0,46.4
1906-1907,0,0,0,0.8,21.1,17.9,7.1,9.9,5.5,9.2,0.1,0,71.6
1907-1908,0,0,0,1.5,12.4,7.4,14.8,18.9,9.7,4.3,2.8,0,71.8
1908-1909,0,0,0,T,4.6,14.1,18.4,19.5,14.1,2.7,T,0,73.4
1909-1910,0,0,0,T,5.2,14.3,16.9,27.6,0.2,1.8,0,0,66
1910-1911,0,0,0,2.9,16.5,18,6.8,13.8,18.6,7.2,0.3,0,84.1
1911-1912,0,0,0,0.1,3.9,8.9,15.8,19.9,18.7,6.9,T,0,74.2
1912-1913,0,0,0,0,5.6,1.4,11,6,5.8,2,T,0,31.8
1913-1914,0,0,0,T,3.8,14.9,7,6.9,18.4,5.5,0,0,56.5
1914-1915,0,0,0,0.6,14.9,7.7,8.9,18.2,3.2,0.9,0,0,54.4
1915-1916,0,0,0,T,T,24.2,8.6,17.1,24.1,12.3,0,0,86.3
1916-1917,0,0,0,T,10.6,20.2,16.6,10.2,20.5,3.1,1,0,82.2
1917-1918,0,0,0,T,5,12.4,19.6,9.4,21.6,4.6,0,0,72.6
1918-1919,0,0,0,0,0.5,20.5,10.8,13.4,23.5,0.9,0,0,69.6
1919-1920,0,0,0,T,7.4,11.1,21.2,16.9,25.3,1.4,0,0,83.3
1920-1921,0,0,0,T,12.7,24.3,2.8,16,3.9,0.3,0,0,60
1921-1922,0,0,0,T,23,7.8,13.8,20.5,7.1,8.9,0,0,81.1
1922-1923,0,0,0,1.2,2,13.4,22.9,6.6,18,0.6,T,0,64.7
1923-1924,0,0,0,T,7.6,7,12.4,20.8,4.5,19.1,T,0,71.4
1924-1925,0,0,0,T,4.8,2.8,31,11.4,10.8,7.1,T,0,67.9
1925-1926,0,0,T,5.1,3.8,4.8,12.3,18.2,14.6,6.6,0.5,0,65.9
1926-1927,0,0,0,3.6,1.1,10.3,4.7,16.3,2,0.7,0,0,38.7
1927-1928,0,0,0,0,6.3,17.5,6.9,7.6,25.9,0.4,0,0,64.6
1928-1929,0,0,0,T,4.2,1.7,6.4,13.8,4.5,7.7,T,0,38.3
1929-1930,0,0,0,T,0.9,30.6,8.2,5.1,19.5,4.5,0,0,68.8
1930-1931,0,0,0,T,0.4,8.7,31.3,21.4,10.1,T,0,0,71.9
1931-1932,0,0,0,0,1,4.1,11.3,13.8,22.1,6.5,0,0,58.8
1932-1933,0,0,0,T,3.1,4.3,5.4,21.9,11.8,0.8,0,0,47.3
1933-1934,0,0,0,1,11.8,17,28,14.2,3.1,T,0,0,75.1
1934-1935,0,0,0,T,0.5,19.8,17.6,7.5,2.5,8.1,T,0,56
1935-1936,0,0,0,T,3.5,5.1,28.6,16.3,3.8,7.1,T,0,64.4
1936-1937,0,0,0,0.1,11.8,15.3,4.4,3.9,26.3,1.7,0,0,63.5
1937-1938,0,0,0,T,T,15.6,8.5,5.6,10.7,4.7,0,0,45.1
1938-1939,0,0,0,0,7.3,7.6,14.5,17,11.9,16.2,0,0,74.5
1939-1940,0,0,T,T,1.4,6.6,9.9,14.1,17.1,6.6,0,0,55.7
1940-1941,0,0,0,T,5.2,8.2,13.2,4.2,27.7,0,T,0,58.5
1941-1942,0,0,0,T,0.5,11.7,9.3,18.2,13,5,0,0,57.7
1942-1943,0,0,0,T,4.4,9.8,10.7,9.7,7.9,6.5,T,0,49
1943-1944,0,0,0,T,11.6,2.5,16.6,25.9,3.7,3.1,0,0,63.4
1944-1945,0,0,0,T,9.3,13,18.7,6.5,0.1,T,T,0,47.6
1945-1946,0,0,0,T,9.3,4.8,17.2,19.1,T,3.9,0,0,54.3
1946-1947,0,0,0,T,0.5,23.3,23.9,31.4,15.1,3.3,T,0,97.5
1947-1948,0,0,T,0,5.9,14.2,18.3,9.8,12.4,T,0,0,60.6
1948-1949,0,0,0,T,T,3.9,17.5,11.6,7.5,0.2,0,0,40.7
1949-1950,0,0,0,0,8.1,7.1,20,19.7,11,0.9,0,0,66.8
1950-1951,0,0,T,T,4.8,10.9,12.6,12.2,7,3,0,0,50.5
1951-1952,0,0,0,T,14.4,24.7,8.7,23.2,11.6,T,T,0,82.6
1952-1953,0,0,0,0.8,4.3,20.2,12.3,14.7,0.3,4.6,T,0,57.2
1953-1954,0,T,0,0,0.4,4.1,33,29.9,15.3,0.9,0,0,83.6
1954-1955,0,0,0,T,4,26.1,7.6,21,21.8,1.9,T,0,82.4
1955-1956,0,T,0,T,5.5,13.2,16.7,18.8,28,0.2,0.3,0,82.7
1956-1957,0,0,T,T,10.3,22,12.2,1.3,8.6,1,T,0,55.4
1957-1958,0,0,T,T,1.8,12,33.7,34.3,12.3,0.8,T,0,94.9
1958-1959,0,0,0,T,11.2,9.3,29.2,24.4,13.1,0.1,0,0,87.3
1959-1960,0,0,0,T,6.8,22.4,16,19.3,8,0.9,0,0,73.4
1960-1961,0,0,0,T,0.7,9.1,15.9,2.4,16.5,7,T,0,51.6
1961-1962,0,0,0,T,5.9,21.1,6.9,24.3,15,3.6,0,0,76.8
1962-1963,0,0,0,0.1,4.3,16.8,12.8,15.8,21.5,1.3,T,0,72.6
1963-1964,0,0,T,T,4.4,14.8,7.5,8.8,14.4,6.5,0,0,56.4
1964-1965,0,0,0,0.1,1.2,23,11.8,4.3,7.9,1.1,0,0,49.4
1965-1966,0,0,0,0.4,12.4,11.9,41.3,28.5,8.3,4.9,3.9,0,111.6
1966-1967,0,0,0,T,2.4,36.2,20.5,12.6,6.1,4.7,2.6,0,85.1
1967-1968,0,0,0,T,10.3,17.1,18.4,24.8,14.5,T,0,0,85.1
1968-1969,0,0,0,T,18.8,28.6,15.8,17,12.4,3.7,0,0,96.3
1969-1970,0,0,0,5.1,10.5,50.8,11.1,13.8,10.5,2.4,0.4,0,104.6
1970-1971,0,0,0,0.1,2.7,56.7,17.1,23.1,33.1,12.6,0,0,145.4
1971-1972,0,0,0,0,19.2,19.3,14.3,25.1,21.8,9.2,0,0,108.9
1972-1973,0,0,0,T,12.2,39,11.4,18.5,2.3,6.3,0,0,89.7
1973-1974,0,0,0,0.1,2.6,24.1,21.5,9.9,20.9,16.8,0,0,95.9
1974-1975,0,0,0,0.1,11.5,16.8,14.8,22,12.4,13.3,0,0,90.9
1975-1976,0,0,0,T,5.3,16,28.3,20.4,18.8,0.9,T,0,89.7
1976-1977,0,0,0,0.9,13.3,11.5,24.2,16.4,9.6,1.8,T,0,77.7
1977-1978,0,0,0,0,16,22.6,42.4,4,12.5,1.9,T,0,99.4
1978-1979,0,0,0,T,5.7,24.1,37.9,6.6,1.6,8.4,0,0,84.3
1979-1980,0,0,0,1.5,0.4,6,3,11.6,16.8,0.3,0,0,39.6
1980-1981,0,0,0,T,12.2,17.5,8.7,11.9,13.3,1.1,0,0,64.7
1981-1982,0,0,0,T,3.9,32.8,19.4,8.3,13,4.1,0,0,81.5
1982-1983,0,0,0,T,0.8,5,22.5,18.3,11.9,21.3,0.7,0,80.5
1983-1984,0,0,0,T,4.7,14.4,15.2,13.7,16.1,0.4,T,0,64.5
1984-1985,0,0,0,0,6,29.3,25.9,10.9,16.6,2.7,0,0,91.4
1985-1986,0,0,0,T,4.6,21.3,33.6,18.3,6.6,T,T,0,84.4
1986-1987,0,0,0,T,10.5,7.7,34.4,7,6,2.1,0,0,67.7
1987-1988,0,0,0,0.6,6.5,12.4,9.2,26.9,6.4,2.4,0,0,64.4
1988-1989,0,0,0,0.3,0.6,12.4,6.6,8.5,9.7,2.3,0,0,40.4
1989-1990,T,0,0,0,5.6,20.7,17.6,20.5,10.2,2.1,0,0,76.7
1990-1991,0,0,T,T,7.3,10.3,17.8,3.9,3.2,T,0,0,42.5
1991-1992,0,0,T,T,2.3,14.9,12.2,27.2,14,8.6,0,0,79.2
1992-1993,0,0,0.1,T,2.9,2.6,24.8,33.8,39.9,12.8,0,0,116.9
1993-1994,0,0,0,1.3,7.9,9.1,38.6,15.9,26.6,7.8,T,0,107.2
1994-1995,0,0,0,0,5.1,4.3,8.7,26.8,10.7,4.9,0,0,60.5
1995-1996,0,0,0,0.1,7.3,44,19,4.5,11.5,12.4,0.3,0,99.1
1996-1997,0,0,0,T,14.3,13.7,22,8.9,27,9.1,T,0,95
1997-1998,0,0,0,0.6,15.5,20.6,25.1,10.3,21.5,0.3,0,0,93.9
1998-1999,0,0,0,T,2.4,4.4,30.4,10.8,22.7,T,0,0,70.7
1999-2000,0,0,0,T,0.7,2.3,21.9,23.1,9.3,19.1,0,0,76.4
2000-2001,T,0,0,3,8.7,32.8,15.7,14.4,47.6,0.2,T,0,122.4
2001-2002,0,T,0,T,1.8,13.9,16.6,8.5,15,0.4,0,0,56.2
2002-2003,0,0,0,T,20.4,8.6,31.3,9.6,8.3,4.8,0,0,83
2003-2004,0,0,T,T,0.5,53.6,14.9,12.2,9.7,3.8,T,0,94.7
2004-2005,T,0,0,0,0.1,22.8,19.1,29.7,18,0,0,0,89.7
2005-2006,0,0,0,0.9,5.5,18.4,20,8.3,16.3,1,0,T,70.4
2006-2007,0,0,0,2,T,10,19.5,32.1,21.8,9.2,0,T,94.6
2007-2008,0,0,0,0,3.7,45.3,15.8,42.3,13,0.1,0,0,120.2
2008-2009,0,0,0,0.3,3.5,40.3,27.8,11.3,7.8,0.4,0,T,91.4
2009-2010,T,0,0,T,T,17.7,48.4,24,0.9,5.5,T,0,96.5
2010-2011,T,0,0,0.1,0.3,27.9,26.9,43.1,29.3,0.8,0,0,128.4
2011-2012,0,0,0,0.1,5,6.9,13.4,6.4,5.9,T,0,0,37.7
2012-2013,0,0,0,T,3.8,30.7,14.6,16.6,16.2,1,0,0,82.9
2013-2014,0,0,0,T,6.4,15.3,12.5,24.1,25.4,2.8,0,0,86.5
2014-2015,0,0,0,0,10.6,21.9,20.7,22.7,4.4,3.1,0,0,83.4
2015-2016,0,0,0,T,0.2,7.1,13.1,8.6, 1.8,3.5,T,0,34.3
2016-2017,0,0,0,T,4.3,16.7,7.6,30.6,36.8,4.4,0,0,100.4
2017-2018,0,0,0,0,3,23.5,15.2,12.7,30.1,4.2,0,0,88.7
2018-2019,0,0,0,T,19.5,8.6,41.8,17.3,15.2,1.2,0,0,103.6
2019-2020,0,0,0,0,12.5,12.3,16.8,21.4,6.5,0.1,0.1,0,69.7
2020-2021,0,0,0,T,2.7,8.2,23.6,23.7,1.4,3.6,T,0,63.1
2021-2022,0,0,0,0,4,11,16.1,25.6,9.8,4.2,0,0,70.7
2022-2023,0,0,0,0,3,14.4,19.9,12.6,22.9,T,T,0,72.8
2023-2024,0,0,0,0,5,2.9,19.9,8.4,14.6,10,0,0,60.8